"acc","assay_type","center_name","consent","experiment","sample_name","instrument","librarylayout","libraryselection","librarysource","platform","sample_acc","biosample","organism","sra_study","releasedate","bioproject","mbytes","loaddate","avgspotlen","mbases","insertsize","library_name","biosamplemodel_sam","collection_date_sam","geo_loc_name_country_calc","geo_loc_name_country_continent_calc"
"SRR18959095","AMPLICON","TX-SARS-COV-2","public","SRX15036269","TX-DSHS-18838","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS12783026","SAMN27923306","Severe acute respiratory syndrome coronavirus 2","SRP267052","2022-04-27","PRJNA639066","3",,"306","7",,"TX-DSHS-18838","[SARS-CoV-2: clinical or host-associated]","[2022-03-31]","USA","North America"
"SRR17470430","AMPLICON","TX-SARS-COV-2","public","SRX13640993","TX-DSHS-12497","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS11527627","SAMN24695671","Severe acute respiratory syndrome coronavirus 2","SRP267052","2022-01-06","PRJNA639066","4",,"304","9",,"TX-DSHS-12497","[SARS-CoV-2: clinical or host-associated]","[2021-11-16]","USA","North America"
"SRR15430885","AMPLICON","TX-SARS-COV-2","public","SRX11732174","TX-DSHS-7339","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS9760808","SAMN20749182","Severe acute respiratory syndrome coronavirus 2","SRP267052","2021-08-12","PRJNA639066","83",,"502","134",,"TX-DSHS-7339","[SARS-CoV-2: clinical or host-associated]","[2021-07-28]","USA","North America"
"SRR17489689","AMPLICON","TX-SARS-COV-2","public","SRX13659962","TX-DSHS-12825","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS11545773","SAMN24726743","Severe acute respiratory syndrome coronavirus 2","SRP267052","2022-01-07","PRJNA639066","2",,"302","5",,"TX-DSHS-12825","[SARS-CoV-2: clinical or host-associated]","[2021-12-13]","USA","North America"
"SRR17397917","AMPLICON","TX-SARS-COV-2","public","SRX13570044","TX-DSHS-12937","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS11462495","SAMN24538860","Severe acute respiratory syndrome coronavirus 2","SRP267052","2021-12-31","PRJNA639066","2",,"294","3",,"TX-DSHS-12937","[SARS-CoV-2: clinical or host-associated]","[2021-12-18]","USA","North America"
"SRR18350987","AMPLICON","TX-SARS-COV-2","public","SRX14486478","TX-DSHS-16557","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS12287021","SAMN26795215","Severe acute respiratory syndrome coronavirus 2","SRP267052","2022-03-19","PRJNA639066","2",,"303","5",,"TX-DSHS-16557","[SARS-CoV-2: clinical or host-associated]","[2022-01-24]","USA","North America"
"SRR17974588","AMPLICON","TX-SARS-COV-2","public","SRX14130510","TX-DSHS-15073","Illumina MiSeq","PAIRED","PCR","VIRAL RNA","ILLUMINA","SRS11957073","SAMN25846918","Severe acute respiratory syndrome coronavirus 2","SRP267052","2022-02-10","PRJNA639066","2",,"321","4",,"TX-DSHS-15073","[SARS-CoV-2: clinical or host-associated]","[2022-01-10]","USA","North America"
"SRR14095180","WGS","ATCC","public","SRX10468845","NR-52439","Illumina MiSeq","PAIRED","RT-PCR","VIRAL RNA","ILLUMINA","SRS8599140","SAMN18527792","Severe acute respiratory syndrome coronavirus 2","SRP312598","2021-03-29","PRJNA716271","233",,"328","496",,"ILM3_2020BN01","[Pathogen.cl]","[2020-03-08]","Chile","South America"
"SRR4432508","WGS","EDLB-CDC","public","SRX2252195","PNUSAS004481","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","ILLUMINA","SRS1751929","SAMN05895029","Salmonella enterica subsp. enterica serovar Thompson","SRP040281","2016-10-19","PRJNA230403","274",,"477","411",,"NexteraXT","[Pathogen.cl]","[2016-09-01]","USA","North America"
"SRR7898216","WGS","NATIONAL INSTITUTE FOR RESEARCH IN TUBERCULOSIS","public","SRX4735653","NIRTX024_MDR","Illumina MiSeq","PAIRED","RANDOM PCR","GENOMIC","ILLUMINA","SRS3817765","SAMN10120088","Mycobacterium tuberculosis","SRP162502","2018-10-10","PRJNA492975","278",,"302","443",,"SO_3663_24","[Pathogen.cl]","[2003-04-04]","India","Asia"
"SRR12956531","WGS","UNIVERSITY OF MICHIGAN","public","SRX9409359","598","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","ILLUMINA","SRS7626081","SAMN16615324","Klebsiella pneumoniae","SRP290221","2020-10-31","PRJNA603790","430",,"252","849",,"Rush_KPC_598","[Pathogen.cl]","[2012-12-31]","USA","North America"
"SRR5945328","WGS","EDLB-CDC","public","SRX3103715","PNUSAS020733","Illumina MiSeq","PAIRED","RANDOM","GENOMIC","ILLUMINA","SRS2439200","SAMN07509404","Salmonella enterica","SRP040281","2017-08-18","PRJNA230403","396",,"378","610",,"NexteraXT","[Pathogen.cl]",,"USA","North America"
"SRR13871556","WGS","NATIONAL INSTITUTE OF HEALTH","public","SRX10252061","EC-04","Illumina MiSeq","PAIRED","unspecified","GENOMIC","ILLUMINA","SRS8392828","SAMN18087612","Escherichia coli","SRP308851","2021-03-15","PRJNA702896","348",,"509","521",,"EC-04","[Pathogen.env]","[2016-01-01]","Thailand","Asia"
"ERR10981252","AMPLICON","VRIJE UNIVERSITEIT BRUSSEL","public","ERX10418228","SAMEA112758842","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS14753532","SAMEA112758842","metagenome","ERP139924","2023-03-10","PRJEB55058","13",,"602","25",,"A_T3_2_16SrRNA_V4",,,,
"ERR10796961","AMPLICON","VRIJE UNIVERSITEIT BRUSSEL","public","ERX10245559","SAMEA112354704","Illumina MiSeq","SINGLE","PCR","METAGENOMIC","ILLUMINA","ERS14465644","SAMEA112354704","metagenome","ERP143605","2023-01-24","PRJEB58546","6",,"300","10",,"ITS_C7_Rind_36w",,,,
"ERR9634027","AMPLICON","INRAE","public","ERX9187180","SAMEA14207856","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS11810724","SAMEA14207856","food metagenome","ERP137138","2022-04-26","PRJEB52423","30",,"582","58",,"B52_L_ITS1",,,"France","Europe"
"SRR12872278","AMPLICON","NORTHERN ARIZONA UNIVERSITY","public","SRX9338549","A3H1.18.16","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS7558307","SAMN16507921","riverine metagenome","SRP288024","2020-10-21","PRJNA669386","35",,"502","52",,"A3H1.18.16","[MIMARKS.survey, MIGS/MIMS/MIMARKS.water]","[2015-05-01]","USA","North America"
"ERR793386","AMPLICON","VIRGINIA TECH","public","ERX838033","SAMEA3311200","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS687349","SAMEA3311200","metagenome","ERP009915","2016-01-01","PRJEB8874","81",,"501","131",,"Simulated water heaters",,,,
"SRR6295698","AMPLICON","UNIVERSITY OF CALIFORNIA - DAVIS","public","SRX3396753","RiceTimeStudy.73","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS2690937","SAMN08020572","rice paddy metagenome","SRP124982","2017-11-15","PRJNA392701","16",,"494","27",,"W1.E.1","[Metagenome or environmental]","[2014-05-22]","USA","North America"
"SRR6295576","AMPLICON","UNIVERSITY OF CALIFORNIA - DAVIS","public","SRX3396875","RiceTimeStudy.900","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS2691059","SAMN08021399","rice paddy metagenome","SRP124982","2017-11-15","PRJNA392701","18",,"494","26",,"ARK16.317","[Metagenome or environmental]","[2016-08-16]","USA","North America"
"SRR6291501","AMPLICON","UNIVERSITY OF CALIFORNIA - DAVIS","public","SRX3392776","RiceTimeStudy.1076","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS2687222","SAMN08021576","rice paddy metagenome","SRP124982","2017-11-14","PRJNA392701","29",,"494","46",,"W18.RP.5","[Metagenome or environmental]","[2014-09-18]","USA","North America"
"SRR19520924","AMPLICON","UNIVERSITY MEDICAL CENTER UTRECHT","public","SRX15573557","154-317_S317_L001","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS13276385","SAMN28831862","metagenome","SRP378150","2023-03-20","PRJNA833324","15",,"400","27",,"386","[Metagenome or environmental]","[2014-04-09]","Netherlands","Europe"
"SRR19523169","AMPLICON","UNIVERSITY MEDICAL CENTER UTRECHT","public","SRX15575281","311_128_S128_L001","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS13278067","SAMN28839577","metagenome","SRP378150","2023-03-20","PRJNA833324","10",,"401","21",,"523","[Metagenome or environmental]","[2013-07-24]","Netherlands","Europe"
"SRR19522333","AMPLICON","UNIVERSITY MEDICAL CENTER UTRECHT","public","SRX15574796","121163010329","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS13277583","SAMN28840115","metagenome","SRP378150","2023-03-20","PRJNA833324","14",,"500","25",,"1170","[Metagenome or environmental]",,"Netherlands","Europe"
"SRR17915034","AMPLICON","BRIGHAM AND WOMEN'S HOSPITAL","public","SRX14073322","WL46p01wA01","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS11900079","SAMN25704584","mouse gut metagenome","SRP358716","2022-10-02","PRJNA804134","12",,"616","25",,"WL46p01wA01","[MIMARKS.specimen, MIGS/MIMS/MIMARKS.host-associated]","[2021-07-21]","USA","North America"
"SRR9050104","AMPLICON","MICHIGAN TECHNOLOGICAL UNIVERSITY","public","SRX5826231","EUW25","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS4754058","SAMN11636227","marine metagenome","SRP198286","2019-10-18","PRJNA542685","16",,"601","28",,"EUW25","[Metagenome or environmental]","[2017-05-02]","Germany","Europe"
"SRR9053357","AMPLICON","MICHIGAN TECHNOLOGICAL UNIVERSITY","public","SRX5829823","KEW34","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS4757052","SAMN11641614","freshwater metagenome","SRP198373","2019-10-18","PRJNA542890","14",,"601","22",,"KEW34","[Metagenome or environmental]","[2017-05-25]","USA","North America"
"SRR11559430","AMPLICON","SWEDISH UNIVERSITY OF AGRICULTURAL SCIENCES","public","SRX8129102","MKB033","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS6493653","SAMN14610518","biogas fermenter metagenome","SRP256845","2020-04-17","PRJNA625873","18",,"602","33",,"MKB033","[MIMARKS.survey, MIGS/MIMS/MIMARKS.miscellaneous]","[2017-03-20]","Sweden","Europe"
"SRR6935778","AMPLICON","CHARLES UNIVERSITY IN PRAGUE","public","SRX3880707","G208","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS3120248","SAMN08804141","human gut metagenome","SRP137047","2018-04-10","PRJNA445932","3",,"498","6",,"208","[Metagenome or environmental]","[2016-04-10]","Jordan","Asia"
"ERR3388275","AMPLICON","CENTER FOR GUT MICROBIOME AND NUTRITION RESEARCH, ","public","ERX3412139","SAMEA5727195","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS3530809","SAMEA5727195","human gut metagenome","ERP111733","2019-07-06","PRJEB29433","9",,"456","16",,"unspecified",,,,
"ERR3386988","AMPLICON","CENTER FOR GUT MICROBIOME AND NUTRITION RESEARCH, ","public","ERX3410852","SAMEA5726036","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS3529650","SAMEA5726036","human gut metagenome","ERP111733","2019-07-06","PRJEB29433","8",,"456","13",,"unspecified",,,,
"ERR3386848","AMPLICON","CENTER FOR GUT MICROBIOME AND NUTRITION RESEARCH, ","public","ERX3410712","SAMEA5725908","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","ERS3529523","SAMEA5725908","human gut metagenome","ERP111733","2019-07-06","PRJEB29433","7",,"456","13",,"unspecified",,,,
"SRR25077388","AMPLICON","NICOLAUS COPERNICUS UNIVERSITY","public","SRX20831138","betamikro_wp6_R142_4","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS18108715","SAMN26114181","root metagenome","SRP446627","2023-06-29","PRJNA808211","1",,"598","2",,"betamikro_wp6_R142_4","[MIMARKS.survey, MIGS/MIMS/MIMARKS.plant-associated]",,"Poland","Europe"
"SRR18096328","AMPLICON","NICOLAUS COPERNICUS UNIVERSITY","public","SRX14247106","L394","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS12067078","SAMN18277897","endophyte metagenome","SRP360896","2022-02-23","PRJNA713992","4",,"601","8",,"betamikro_WP5_L394","[MIMS.me, MIGS/MIMS/MIMARKS.plant-associated]",,"Poland","Europe"
"SRR11441262","AMPLICON","NICOLAUS COPERNICUS UNIVERSITY","public","SRX8019150","G355","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS6392467","SAMN14454085","rhizosphere metagenome","SRP254402","2021-04-01","PRJNA615328","11",,"598","18",,"G355","[MIMARKS.survey, MIGS/MIMS/MIMARKS.plant-associated]",,"Poland","Europe"
"SRR13405905","AMPLICON","FLORIDA STATE UNIVERSITY","public","SRX9824690","RT56","Illumina MiSeq","PAIRED","PCR","GENOMIC","ILLUMINA","SRS8007187","SAMN17285103","plant metagenome","SRP301329","2021-01-11","PRJNA691349","7",,"254","16",,"RT56","[MIMARKS.survey, MIGS/MIMS/MIMARKS.plant-associated]","[2018-07-25]","USA","North America"
"SRR21594837","AMPLICON","POMONA COLLEGE","public","SRX17596414","PCMB54342x-ITS","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS15133207","SAMN30874896","phyllosphere metagenome","SRP397500","2023-02-09","PRJNA880325","32",,"568","60",,"PCMB54342x-ITS","[Metagenome or environmental]","[2020-11-27]","USA","North America"
"SRR11636913","AMPLICON","JACKSON LABORATORY FOR GENOMIC MEDICINE","public","SRX8201017","J_SAC_F38C","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS6559157","SAMN14597253","mouse gut metagenome","SRP258997","2021-04-01","PRJNA622479","13",,"602","23",,"J_SAC_F38C","[MIGS/MIMS/MIMARKS.host-associated, MIMARKS.survey]","[2018-09-13]","USA","North America"
"SRR11636251","AMPLICON","JACKSON LABORATORY FOR GENOMIC MEDICINE","public","SRX8200091","NJ_BH_M21D","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS6558231","SAMN14597558","mouse gut metagenome","SRP258997","2021-04-01","PRJNA622479","16",,"602","29",,"NJ_BH_M21D","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2018-10-25]","USA","North America"
"SRR12136011","AMPLICON","CORNELL UNIVERSITY","public","SRX8657403","72.SC","Illumina MiSeq","SINGLE","PCR","GENOMIC","ILLUMINA","SRS6938675","SAMN15425539","starfish metagenome","SRP266082","2020-09-19","PRJNA637333","3",,"251","6",,"72.SC","[MIMS.me, MIGS/MIMS/MIMARKS.host-associated]","[2018-07-30]","USA","North America"
"SRR16219428","AMPLICON","LIFE & SOFT","public","SRX12501414","118_S110_L001","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS10462876","SAMN22063647","vaginal metagenome","SRP340248","2021-10-06","PRJNA768787","14",,"502","36",,"118_S110_L001","[Metagenome or environmental]","[2020-02-19]","France","Europe"
"SRR27975336","AMPLICON","PURDUE UNIVERSITY","public","SRX23628739","NSDairy235","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS20467717","SAMN39923474","upper respiratory tract metagenome","SRP489834","2024-02-15","PRJNA1075746","10",,"502","16",,"Dairy235","[Metagenome or environmental]","[2022-01-01]","USA","North America"
"SRR29378293","AMPLICON","UNIVERSITY OF WISCONSIN, MADISON","public","SRX24892665","LAVO22-BL-ABCO-05-BO","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS21599126","SAMN41794582","soil metagenome","SRP513517","2024-06-12","PRJNA1122964","13",,"502","22",,"LAVO22-BL-ABCO-05-BO","[MIMS.me, MIGS/MIMS/MIMARKS.soil]","[2022-08-07]","USA","North America"
"SRR24784509","AMPLICON","UNIVERSITY OF WISCONSIN - MADISON","public","SRX20557285","991_blank","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS17863456","SAMN35530144","metagenome","SRP440544","2023-05-31","PRJNA977693","0",,"502","0",,"991_blank_run2","[MIMS.me, MIGS/MIMS/MIMARKS.soil]",,"uncalculated","uncalculated"
